Country Name,Country Code,Lifeexpectancy,Agriculturaland,Children_out_of_school_primary ,Fertility_rate,GDP,GDP_per_capita,High-technology_exports,Household_final_consumption,Individuals_using_the_Internet,Labor_force,Population
Latin America & Caribbean (excluding high income),LAC,75.13039619,7245900,,2.099650511,5012592560058,8303.876751,,3329355625305,53.69638486,288424514,603644865
Latin America & the Caribbean (IDA & IBRD countries),TLA,75.16584183,7486533,,2.09623151,5247799483622,8534.506463,60073791231,3488226729311,54.40667373,294359978,614891969
Latvia,LVA,74.12439024,18845,3824,1.64,27009231911,13658.08503,1036825314,16279542071,79.2006,1011061,1977527
Least developed countries: UN classification,LDC,64.0646819,7850836.7,,4.172285646,928172020784,970.2507194,,675434277966,13.024301,391253660,956631108
Lebanon,LBN,79.4982439,6580,87654,1.72,49459296463,8452.443641,,42673709778,74,2086602,5851479
Lesotho,LSO,53.57009756,22773,66025,3.143,2505886025,1152.319585,,1893464711,25,926234,2174645
Liberia,LBR,61.98021951,27000,454631,4.65,2034000000,452.0380717,,3052200000,5.903867603,1447265,4499621
Libya,LBY,71.83039024,153500,,2.312,,,,,19.01607978,2332689,6234955
Liechtenstein,LIE,82.07317073,51.6,4,1.59,6289165410,168146.0153,,,96.6411951,,37403
Lithuania,LTU,75.1195122,30060,636,1.63,41402022148,14252.42853,1776964048,26033834741,71.378,1470300,2904910
Low & middle income,LMY,70.19326103,36341616.7,,2.584703867,27199185692242,4405.307581,,14433467072792,36.07030587,2777895331,6172290592
Low income,LIC,62.06047438,5544269,,4.804077428,403748851337,629.0308275,,304289669688,10.24668598,275179886,641858608
Lower middle income,LMC,67.7051777,10210626.5,,2.810297635,6017050154953,2024.833951,,3962129866980,26.82199842,1172442098,2970020158
Luxembourg,LUX,82.22926829,1312.7,,1.5,57784495265,101446.7863,673934496,17363040424,97.3341,282755,569604
Macao SAR. China,MAC,83.59490244,,1157,1.28,45361678147,75484.28658,,11838071384,77.60013186,376880,600942
Macedonia. FYR,MKD,75.52431707,12630,10440,1.524,10051659161,4834.136723,110003537,6880355654,70.3802,959952,2079308
Madagascar,MDG,65.50782927,414150,,4.241,9744243420,402.0883072,1139363,7752755885,4.17397219,12238163,24234088
Malawi,MWI,62.54336585,57900,,4.646,6373201160,362.6575444,3577452,5027832893,9.298148347,7494695,17573607
Malaysia,MYS,75.22019512,78390,58264,2.056,296434003329,9648.553455,57257697127,160355140187,71.06406781,14820526,30723155
Maldives,MDV,77.12026829,79,,2.132,4006531188,9575.7707,,,54.46195515,207420,409163
Mali,MLI,57.45770732,412010,1154062,6.145,13100058100,749.9501571,,10735756741,10.33,6481074,17467905
Malta,MLT,81.94634146,102.3,360,1.42,10285547954,23816.08514,629779854,5138118080,76.184,200322,431874
Marshall Islands,MHL,,115,1904,,179697900,3390.910292,,148390800,19.2824418,,52994
Mauritania,MRT,63.04636585,397110,124137,4.736,4844223107,1158.256371,,2799450207,15.19912669,1234390,4182341
Mauritius,MUS,74.35317073,850,3664,1.36,11692287066,9260.447303,673785,8734592817,50.13931848,607122,1262605
Mexico,MEX,76.88136585,1067050,,2.215,1152263780658,9152.872306,45780911356,786398545775,57.43104299,56018599,125890949
Micronesia. Fed. Sts.,FSM,69.04663415,220,2304,3.194,315179700,3018.008675,,,31.50108128,,104433
Middle East & North Africa,MEA,73.32241546,3739608.8,,2.813347968,3147279271334,7336.969933,15466577613,1681329400474,44.23181927,143938348,428961724
Middle East & North Africa (excluding high income),MNA,72.7953708,1976948.5,,2.862151514,1441977380056,3924.289301,,936814346694,39.01007003,113335315,367449306
Middle East & North Africa (IDA & IBRD countries),TMN,72.78920326,1973968.5,,2.848393087,1429091286052,3936.596023,,924239486609,38.77314027,112133319,363027163
Middle income,MIC,71.13718238,30797347.7,,2.350206652,26796050787924,4843.540857,,14136760609930,38.89974372,2502715445,5530431984
Moldova,MDA,71.37121951,24589,15066,1.248,6512899540,1832.499052,17928258,5721731275,63.30662538,1320946,3554108
Monaco,MCO,,,,,,,,,93.36330202,,38307
Mongolia,MNG,69.11587805,1129035,6693,2.793,11749620620,3946.962075,3051815,6938589993,21.43603111,1279224,2976877
Montenegro,MNE,76.86431707,2314,2516,1.677,4052913386,6514.272695,6492297,3208358656,68.11958104,247985,622159
Morocco,MAR,75.52014634,305915,,2.526,101187079463,2864.092915,538711364,58200997511,57.08,12357048,34803322
Mozambique,MOZ,57.60926829,499500,606209,5.305,14798439527,528.3139758,31240449,10029922246,16.93353299,12125151,28010691
Myanmar,MMR,66.38563415,127350,,2.23,59687373958,1138.992271,10501158,28437748349,21.72583401,24811879,52403669
Namibia,NAM,63.63643902,388090,,3.473,11571141027,4770.500939,5756165,8114856958,25.68785182,931913,2425561
Nauru,NRU,,4,,,100459782.6,8052.888385,,,,,12475
Nepal,NPL,69.86985366,41210,91982,2.162,21410840909,747.1604624,2792696,17102482845,17.58161801,16259985,28656282
Netherlands,NLD,81.70731707,18370,15655,1.71,757999453314,44746.33405,59127953689,336568495307,91.72413793,9034776,16939923
New Caledonia,NCL,77.77317073,1842.4,,2.22,,,36492164,,74.00175279,132592,273000
New Zealand,NZL,81.45682927,111160,3168,1.99,175562976175,38201.57455,604218907,100616119528,88.22288882,2513183,4595700
Nicaragua,NIC,75.038,50650,,2.231,12747741540,2095.966488,9962232,9942575178,19.7042915,2818687,6082035
Niger,NER,59.68187805,456820,1238286,7.29,,,10668321,,2.476219975,7825852,19896965
Nigeria,NGA,52.97792683,708000,,5.591,481066152889,2655.157977,,377325283362,24.5,55789427,181181744
North America,NAC,79.08222552,4685190,,1.818485818,19679438002855,55156.24419,180664649579,13229684804498,75.94103574,180510039,356810463
Northern Mariana Islands,MNP,,30,,,933000000,17020.57793,,519000000,,,54816
Norway,NOR,82.1,9861,924,1.75,386663139403,74498.13764,4616966268,167868926320,96.8103,2762112,5188607
Not classified,INX,,,,,,,,,,,
OECD members,OED,80.28312399,11787226.2,,1.748486586,46659020669553,36412.09216,1153568899510,28433592869360,76.5197458,626012509,1281401703
Oman,OMN,77.12182927,14688,6278,2.737,69831770871,16627.3643,204251051,23032352146,66.13381127,2274923,4199810
Other small states,OSS,67.33112903,822750.8,,3.137726826,369948348463,12590.41858,,143420481558,43.42812715,12952162,29374084
Pacific island small states,PSS,70.75254202,8627,,3.243275475,8596930891,3644.381046,,,28.0136159,823423,2358955
Pakistan,PAK,66.33217073,362520,5599070,3.55,270556126820,1428.637628,259422148,215812569813,14,65423214,189380513
Palau,PLW,,50,,2.21,297645400,13981.83953,2201531,184299100,,,21288
Panama,PAN,77.81743902,22570,,2.541,52132289700,13134.04367,552034190,25264000000,51.20542499,1904010,3969249
Papua New Guinea,PNG,65.38770732,11900,,3.707,21060901604,2659.263507,,,7.9,3514995,7919825
Paraguay,PRY,73.04297561,218850,,2.509,27282581336,4109.367724,47679184,18985401196,48.43868795,3227150,6639119
Peru,PER,74.71341463,243306,72896,2.429,189212096470,6030.343259,195064245,123386823263,40.9,17209782,31376671
Philippines,PHL,69.00985366,124400,,2.958,292774099014,2878.33837,26192288870,215940173495,53.7,42982453,101716359
Poland,POL,78.20487805,143710,,1.32,477279647755,12564.48353,13444666348,278901355402,67.997,18326495,37986412
Portugal,PRT,81.52195122,36999.7,12414,1.23,199420256050,19252.63495,1905762003,130566947159,68.6329,5218272,10358076
Post-demographic dividend,PST,80.64646234,10595546.1,,1.639378954,44242836057682,40308.68351,1179284264329,26924319114868,79.0536858,549791565,1097570905
Pre-demographic dividend,PRE,59.50281022,8318283.6,,5.249019917,1302670365761,1524.22214,,952299507509,15.15434378,310367935,854646007
Puerto Rico,PRI,79.59612195,1977,,1.432,,29697.12779,,,79.46876883,1178300,3473181
Qatar,QAT,78.46270732,656,4340,1.929,164641483516,66346.52267,137486327,36176098901,92.88482645,1872414,2481539
Romania,ROU,74.96097561,138350,104026,1.52,177911101680,8978.389254,3536097090,109960506279,55.7632,9104062,19815481
Russian Federation,RUS,70.90853659,2177218.2,148860,1.75,1365864126833,9329.290713,9677335778,714680731304,73.41,76288278,144096870
Rwanda,RWA,66.62087805,18117,90676,3.967,8261034258,710.3483907,7610522,6578590578,18,5949395,11629553
Samoa,WSM,74.83870732,350,793,4.029,803985809.2,4149.411429,66788,,25.40700977,38887,193759
San Marino,SMR,,10,,,1569258068,47610.98508,,,,,32960
Sao Tome and Principe,STP,66.41665854,487,1346,4.518,315880811.1,1615.320711,200157,,25.82,64373,195553
Saudi Arabia,SAU,74.5744878,1736472,81108,2.579,651757333333,20653.24205,276022477,263681841627,69.6162358,12991605,31557144
Senegal,SEN,66.66143902,88680,649942,4.84,13640668374,910.7747772,27132070,10300193509,21.69026413,4855249,14976994
Serbia,SRB,75.48780488,34685,2187,1.46,37160332465,5237.255334,292333396,27751397372,65.3170254,3075185,7095383
Seychelles,SYC,73.22926829,15.5,397,2.3,1437722206,15390.04064,1229820,718486071.3,54.25961786,,93419
Sierra Leone,SLE,51.41285366,39490,6648,4.561,4251869870,587.5162611,35094,4349026102,6.344421603,2411915,7237025
Singapore,SGP,82.59512195,6.6,,1.24,296840704102,53629.73746,130988629328,109298516148,79.012957,3222374,5535002
Sint Maarten (Dutch part),SXM,,,,,,,,,,,38824
Slovak Republic,SVK,77.21219512,19216,,1.37,87501423882,16132.86031,6878304957,47957551402,77.6347,2738598,5423801
Slovenia,SVN,81.07804878,6166.3,,1.58,43072415017,20873.16111,1427285488,23037202738,73.0987,1009657,2063531
Small states,SST,68.57721416,856605.8,,2.931207054,448061495601,11504.32342,,195193946684,43.89623664,17145290,38937987
Solomon Islands,SLB,70.47668293,1080,26854,3.907,1129164719,1922.041388,193415,,10.00046498,254107,587482
Somalia,SOM,55.87285366,441250,,6.365,5925000000,426.0098537,,7836000000,1.76,3414697,13908129
South Africa,ZAF,61.93409756,968410,,2.485,317610719411,5744.324157,1960691751,189040680120,51.91911572,21241022,55011976.68
South Asia,SAS,68.48545298,2704717.1,,2.491493284,2682804385971,1538.35115,,1661415418941,23.18890086,669026828,1744190704
South Asia (IDA & IBRD),TSA,68.48545298,2704717.1,,2.491493284,2682804385971,1538.35115,,1661415418941,23.18890086,669026828,1744190704
South Sudan,SSD,56.30258537,285332,1370840,4.938,9015221096,758.7205782,,9084902217,5.5,4983183,11882136
Spain,ESP,83.3804878,262660,14421,1.32,1197789902774,25789.51955,14240904065,694647340786,78.6896,23058550,46447697
Sri Lanka,LKA,74.98895122,27400,16067,2.063,80611989527,3891.659451,59295119,56508951698,29.98873755,8519529,20966000
St. Kitts and Nevis,KNA,,60,1299,,878281507.8,16178.18869,,,75.7,,54288
St. Lucia,LCA,75.2835122,106,,1.471,1649142630,9306.358868,,1136652444,42.53093047,96719,177206
St. Martin (French part),MAF,79.47073171,,,1.81,,,,,,,31754
St. Vincent and the Grenadines,VCT,73.06495122,100,163,1.953,755205755.9,6899.691708,472716,,51.77,57423,109455
Sub-Saharan Africa,SSF,59.90182611,10247646.1,,4.919645147,1606985506039,1597.639238,,1144664168548,17.75563834,390924477,1005570801
Sub-Saharan Africa (excluding high income),SSA,59.90058785,10247630.6,,4.919913766,1605546772069,1596.357135,,1143948469160,17.75216968,390924477,1005477382
Sub-Saharan Africa (IDA & IBRD countries),TSS,59.90182611,10247646.1,,4.919645147,1606985506039,1597.639238,,1144664168548,17.75563834,390924477,1005570801
Sudan,SDN,64.22941463,681861.6,,4.595,97156119150,2513.884661,978796,72586377667,26.61492855,10559338,38647803
Suriname,SUR,71.28619512,882,3125,2.396,4826587058,8724.723897,,1626799799,42.76382778,216594,553208
Swaziland,SWZ,56.91236585,12220,,3.141,4020275298,3047.946756,,2928096395,25.64304231,442140,1319011
Sweden,SWE,82.55121951,30398,2391,1.88,497918109302,50812.19086,14951672746,223964036468,90.6102,5182100,9799186
Switzerland,CHE,83.19756098,15088,1776,1.54,679289166858,82016.02131,53257659389,362876112241,87.4790556,4814298,8282396
Syrian Arab Republic,SYR,70.25265854,139210,,2.966,,,,,29.97979724,4823362,18734987
Tajikistan,TJK,71.00712195,47450,13130,3.404,7853450374,918.6771543,,6375930944,18.98,3282834,8548651
Tanzania,TZA,64.90331707,396500,,5.079,45628320606,872.2954949,8771922,27595368263,10,24618499,53879957
Thailand,THA,75.068,221100,454421,1.498,399234547137,5814.863134,34543515383,205119905862,39.31612674,38889149,68657600
Timor-Leste,TLS,68.58002439,3800,5310,5.618,1606500000,1294.54454,,953300000,23,272590,1240977
Togo,TGO,59.92370732,38200,29500,4.517,4087628276,551.1308346,1192704,3298207032,7.12,3346080,7416802
Tonga,TON,72.84017073,330,,3.678,435438217.3,4093.849585,,,38.65127243,40059,106364
Trinidad and Tobago,TTO,70.58885366,540,,1.766,23559224762,17321.78762,5169055,15391068461,69.19847061,675854,1360092
Tunisia,TUN,75.49704878,100730,,2.223,43156708809,3828.100633,681454561,30632339672,48.51983599,4061011,11273661
Turkey,TUR,75.40709756,385460,305338,2.072,859794177118,10984.77076,2323079468,519042584065,53.74497914,29709748,78271472
Turkmenistan,TKM,67.64104878,338380,,2.931,35799628571,6432.668768,,,14.99677482,2533009,5565284
Turks and Caicos Islands,TCA,,10,,,,,,,,,34339
Tuvalu,TUV,,18,24,,32673277.74,2970.027974,,,42.7,,11001
Uganda,UGA,59.5087561,144150,,5.682,27059447775,674.044972,7695449,20795554726,17.83485947,14698291,40144870
Ukraine,UKR,71.1895122,412748,,1.506,91030959455,2124.662666,1386828856,60294259019,48.88464368,20929694,45154029
United Arab Emirates,ARE,77.4842439,3823,16022,1.765,357949199755,39101.74689,834367361,204447438121,90.5,6414745,9154302
United Kingdom,GBR,81.60487805,171380,,1.81,2885570309161,44305.55463,69417266219,1892125207284,92.0003,33408062,65128861
United States,USA,78.74146341,4058625,1372090,1.843,18120714000000,56469.00897,154345554351,12332257000000,74.55420245,160767760,320896618
Upper middle income,UMC,75.11854968,20586721.2,,1.827551594,20772440074304,8112.01528,,10179411536645,52.56886269,1330273346,2560411826
Uruguay,URY,77.13163415,144496,,2.007,53274304215,15524.84247,266119238,35603930275,64.6,1751452,3431552
Uzbekistan,UZB,71.14568293,267700,67898,2.491,66903804143,2137.576852,,35592823804,42.8,14721576,31298900
Vanuatu,VUT,71.98490244,1870,5104,3.312,742432131,2805.83414,,,22.35140458,118551,264603
Venezuela. RB,VEN,74.3915122,216000,264665,2.341,,,,,61.86924809,14381186,31155134
Vietnam,VNM,75.89119512,117100,,1.958,193241108710,2065.169099,38735943417,131329929035,43.5,55367635,91713300
Virgin Islands (U.S.),VIR,79.87317073,40,,1.74,3765000000,34954.97168,,2586000000,54.8391373,50437,103574
West Bank and Gaza,PSE,73.30168293,2980,36969,4.075,12673000000,2865.805109,5099724,11805100000,57.42419241,1201996,4422143
World,WLD,71.88880421,48626474.4,,2.452645557,74760284140128,10161.62664,,42957437940625,43.19845629,3371099761,7355220412
Yemen. Rep.,YEM,64.72568293,235460,,4.104,37733919936,1401.903319,2946931,36720862036,24.08540947,6009627,26916207
Zambia,ZMB,61.33958537,238360,,5.041,21154394546,1313.889646,36503179,10714005560,21,6590858,16100587
Zimbabwe,ZWE,60.27934146,162000,,3.836,16304667807,1033.415842,10072513,14211595773,22.7428181,7686883,15777451